ID;CODE;TITLE;COUNTRY_ID
00af89f5-ec0f-48ba-bc5d-a0079b5fae96;EAGH;Emmi AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
023fbdf0-97a3-4eb4-98fe-e8b155c72c5d;EFIN;Emmi Finanz AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
0a0c0208-21e7-47d3-9c54-39b21525d622;EMMA;Emmi Management AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
0cc53271-8e2c-4aa8-8d66-e03cda581234;ESAG;Emmi Schweiz AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
12d15ccf-2820-4188-9d70-4eb3434673a5;EFON;Emmi Fondue AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
13261100-d027-47c9-a7e9-ab01ee76820d;EIAG;Emmi International AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
137f1776-02cb-45dd-806d-ccce1bfea7ae;EMPK;Emmi Vorsorgestiftung;52a463ec-628a-43a5-bf55-2cb1bd70454f
149bc338-6d54-428c-9dc6-73f8da1441cb;LESA;Lesa Lataria Engiadinaisa SA;52a463ec-628a-43a5-bf55-2cb1bd70454f
15c1a33e-5f4f-4eb5-89e7-ab816a38eeab;MIMO;Mittellland Molkerei AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
19b56493-a9a4-4c9e-96a3-4ff61d0752ee;MOBI;Molkerei Biedermann AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
1a97fd9f-3afb-45cf-b18a-2c359bbd1a37;MOAG;MOPRO Luzern AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
213c22d9-1dfd-4662-9f29-31418e530c6d;SHAG;K„serei Studer AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
2d60c5e9-2f9f-4f6f-ab6f-9ea3730ddddb;RMBB;Regio Molkerei beider Basel AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
2ecc364b-d206-4bf6-b2a0-06704ef63229;FSAM;Fromco S.A. Moudon;52a463ec-628a-43a5-bf55-2cb1bd70454f
2fc07d2b-5679-43d2-8208-6afad43cfd4a;FDSL;FDS Fromagerie de Saignel‚gier SA;52a463ec-628a-43a5-bf55-2cb1bd70454f
32e0ecb2-7d01-4e26-bdb8-cde1353f8d2d;BAKA;Baumann K„se AG;52a463ec-628a-43a5-bf55-2cb1bd70454f
3aac11c8-d3ef-4557-bfa7-87d02126342f;SEAG;Swissexport, AG Schweizerischer K„seexporteure;52a463ec-628a-43a5-bf55-2cb1bd70454f
3dd1820c-e1e5-42fa-b7ee-1d293863c80c;EDIN;Emmi Dessert International SA;52a463ec-628a-43a5-bf55-2cb1bd70454f
3f0ac3c3-7604-4a8d-9b99-e1c8f3dfbfd9;EAUT;Emmi ™sterreich GmbH;19e77de8-e15b-4ed9-b9b4-d3ca0da65045
3f201f34-4672-4f6e-9623-66e5e050b20b;HALE;Hale GmbH;19e77de8-e15b-4ed9-b9b4-d3ca0da65045
409936a2-bff9-4926-bcf6-46ba3475a7c4;LEEB;Leeb Biomilch GmbH;19e77de8-e15b-4ed9-b9b4-d3ca0da65045
4499b1a2-6ced-4ee1-a1e1-76a1c22fae23;EGBR;Emmi UK Limited;277f40a2-ca55-4219-b799-77e6838dbcf1
4ea3a153-37df-42d0-87d6-666d574dd7a5;EDEU;Emmi Deutschland GmbH;e4c8605a-80bc-4ec9-bbb4-799cd8e26db8
5079d1bf-cbb1-4f22-92d4-ade7026bbfcb;GMED;Gl„serne Molkerei GmbH;e4c8605a-80bc-4ec9-bbb4-799cd8e26db8
523151ab-cd53-4f56-b8c8-d5eb77a22efb;GMOD;Gl„serne Molkerei Mnchehofe GmbH;e4c8605a-80bc-4ec9-bbb4-799cd8e26db8
566c5c98-a991-4829-a134-bdc52a3f1f84;HOFM;Hofmolkerei Mnchehofe GmbH;e4c8605a-80bc-4ec9-bbb4-799cd8e26db8
5f1a1577-03d1-435b-9eb8-a3cd0617422e;MOBD;Molkerei Biedermann GmbH;e4c8605a-80bc-4ec9-bbb4-799cd8e26db8
610c633e-a3f4-4b5b-b818-186d4dc7125e;EHOI;Emmi Holding Italia S.r.l.;09487209-1456-48ab-a9a4-634cf6f09f3d
6a17792b-82a3-49b3-9f36-604ac0f54977;EITA;Emmi Italia S.p.A.;09487209-1456-48ab-a9a4-634cf6f09f3d
